ReviewKey,StoreKey,DateKey,UserKey,RatingValue,Useful,Funny,Cool,Image
r239,s116,d1164,u321,4,191,199,93,No
r331,s116,d1301,u412,4,285,251,266,Yes
r361,s116,d1767,u647,3,261,279,33,No
r402,s116,d1594,u466,4,89,244,34,No
r439,s116,d1775,u474,5,223,240,77,No
r447,s116,d1666,u482,5,24,178,10,Yes
r473,s116,d1797,u665,5,117,193,102,Yes
r592,s116,d1625,u460,4,65,146,285,Yes
r195,s117,d1172,u361,4.2,285,162,8,No
r424,s117,d1772,u484,0.4,162,186,170,Yes
r308,s118,d1224,u338,2.4,62,242,73,No
r391,s119,d1695,u455,4.3,295,52,274,No
r432,s119,d1824,u492,2.5,11,54,184,No
r095,s12,d523,u62,4.7,247,232,205,No
r130,s12,d858,u210,2.6,293,94,190,No
r167,s12,d1096,u141,2,270,243,16,No
r294,s12,d1191,u290,0.5,270,196,87,Yes
r325,s12,d1168,u355,4.7,43,50,292,Yes
r410,s12,d1775,u474,4.2,263,29,115,No
r456,s12,d1794,u491,4.1,76,292,220,Yes
r526,s12,d1797,u665,1.8,6,231,56,Yes
r204,s120,d1177,u370,1.5,244,257,145,Yes
r292,s120,d1220,u288,4.4,238,86,178,Yes
r297,s120,d1402,u293,3.4,180,219,53,Yes
r550,s120,d1507,u689,2.4,116,62,224,No
r222,s121,d1302,u306,1,53,103,55,Yes
r339,s121,d1303,u420,4.8,87,37,80,Yes
r357,s121,d1825,u675,2.2,270,277,39,Yes
r373,s121,d1592,u659,2.2,88,94,172,Yes
r525,s121,d1558,u664,1.9,224,21,206,No
r196,s122,d1228,u362,1.1,231,232,262,No
r214,s122,d1425,u380,1.4,109,213,233,No
r200,s123,d1130,u366,4,69,149,107,No
r253,s123,d1168,u335,3,19,284,121,No
r267,s123,d1279,u223,3,238,167,8,Yes
r321,s123,d1385,u351,3,198,160,53,Yes
r374,s123,d1608,u660,4,97,62,295,No
r291,s124,d1167,u287,4,108,112,222,Yes
r353,s124,d1508,u671,4,185,285,216,Yes
r362,s124,d1673,u648,5,265,55,267,No
r376,s124,d1574,u662,4,277,128,257,No
r460,s124,d1761,u495,4,67,53,205,No
r501,s124,d1728,u433,5,61,258,22,No
r199,s125,d1262,u365,0.9,144,149,299,No
r441,s125,d1794,u476,0.5,62,20,215,No
r352,s126,d1591,u670,0.8,188,218,203,Yes
r546,s126,d1705,u685,1.7,91,255,215,Yes
r554,s126,d1697,u713,2.9,254,291,298,Yes
r496,s127,d1714,u428,2.6,35,144,94,No
r572,s127,d1619,u731,2.4,41,54,180,Yes
r575,s127,d1582,u734,1.2,24,58,198,No
r561,s128,d1823,u720,0.3,56,52,184,Yes
r232,s129,d1439,u316,4.1,205,90,294,No
r246,s129,d1384,u328,1.7,241,99,222,Yes
r254,s129,d1215,u336,0.4,202,77,230,No
r326,s129,d1437,u356,3.9,262,238,267,Yes
r430,s129,d1676,u490,1,133,234,232,Yes
r589,s129,d1523,u457,1.8,20,270,294,No
r062,s13,d475,u95,5,251,89,225,Yes
r145,s13,d880,u125,5,221,77,53,Yes
r183,s13,d1077,u157,3,74,144,243,Yes
r277,s13,d1296,u233,5,202,51,197,Yes
r316,s13,d1352,u346,4,222,13,235,Yes
r481,s131,d1806,u791,2.1,173,31,274,Yes
r513,s131,d1718,u793,2.1,194,240,297,Yes
r452,s133,d1728,u487,4.2,190,215,267,Yes
r516,s133,d1812,u796,1.4,228,221,183,No
r442,s134,d1489,u477,1.6,213,39,39,No
r548,s135,d1808,u687,4.1,143,298,1,No
r394,s138,d1503,u458,0,58,127,57,No
r558,s138,d1632,u717,2.3,206,154,79,No
r464,s139,d1529,u656,1.3,128,154,225,No
r591,s139,d1690,u459,1.7,145,186,73,Yes
r081,s14,d621,u112,1,195,181,172,No
r395,s140,d1690,u459,4,100,116,177,No
r422,s140,d1666,u482,5,155,195,289,Yes
r443,s141,d1654,u478,1.1,219,62,214,No
r390,s142,d1700,u454,3.2,203,144,286,No
r450,s142,d1764,u485,2.6,251,110,234,No
r427,s143,d1728,u487,0.2,186,190,53,Yes
r403,s144,d1504,u467,4.4,136,100,295,No
r411,s144,d1497,u471,3.5,285,3,112,No
r409,s145,d1472,u473,3.5,207,237,122,No
r428,s146,d1542,u488,3.9,272,187,156,Yes
r426,s147,d1515,u486,1.4,24,84,159,Yes
r406,s148,d1798,u470,5,17,10,88,Yes
r529,s148,d1781,u668,2.5,68,3,83,Yes
r389,s149,d1500,u437,4,281,13,65,No
r054,s15,d679,u87,5,20,14,155,Yes
r074,s15,d724,u105,3,83,49,294,Yes
r083,s15,d379,u114,5,147,298,146,No
r107,s15,d632,u74,3,22,129,177,Yes
r109,s15,d439,u76,3,49,237,259,Yes
r249,s15,d1243,u331,4,37,97,190,No
r258,s15,d1167,u340,5,80,147,262,No
r348,s15,d1755,u666,4,223,31,119,Yes
r369,s15,d1711,u655,4,145,162,34,No
r491,s15,d1639,u423,4,164,162,214,No
r367,s150,d1723,u653,1.7,114,130,60,No
r404,s150,d1770,u468,4.7,249,19,282,No
r461,s150,d1723,u653,0.5,58,57,282,No
r380,s151,d1714,u428,0.5,2,141,240,No
r436,s151,d1497,u471,0.7,63,111,285,Yes
r551,s151,d1520,u690,0.5,126,80,283,No
r539,s152,d1713,u678,2.3,11,172,70,No
r396,s153,d1625,u460,3.1,79,181,167,No
r470,s155,d1574,u662,2.3,261,115,241,Yes
r469,s156,d1692,u661,0.9,211,235,56,No
r599,s156,d1504,u467,0.7,247,232,215,No
r521,s157,d1608,u660,4.6,285,277,25,No
r569,s157,d1755,u728,1.5,207,99,9,No
r509,s158,d1500,u441,3.4,199,259,293,No
r076,s16,d517,u107,1,94,281,16,Yes
r149,s16,d1051,u129,3.2,194,213,100,Yes
r185,s16,d1072,u159,3.8,144,238,108,No
r343,s160,d1692,u661,3.9,216,199,167,No
r433,s160,d1661,u493,3.7,56,297,111,No
r538,s160,d1741,u677,3.5,90,202,292,No
r429,s162,d1500,u489,4.7,56,246,151,Yes
r549,s162,d1743,u688,3.9,41,115,150,No
r431,s163,d1794,u491,1.1,206,122,62,Yes
r518,s163,d1482,u798,2,159,79,123,Yes
r495,s165,d1804,u427,4.1,249,119,85,No
r566,s165,d1751,u725,3.7,284,125,168,Yes
r388,s166,d1638,u436,1,68,245,74,No
r500,s166,d1628,u432,0.4,182,94,41,No
r574,s166,d1680,u733,0.4,60,149,268,No
r377,s169,d1755,u663,3.1,228,162,244,No
r071,s17,d442,u102,4,207,261,228,Yes
r132,s17,d926,u212,3,245,38,186,No
r484,s17,d1782,u794,4,248,206,264,Yes
r375,s170,d1692,u661,0.6,232,71,30,No
r435,s170,d1761,u495,1.5,51,238,284,No
r354,s173,d1488,u672,0.8,236,276,161,Yes
r437,s173,d1518,u472,3.5,32,1,74,Yes
r532,s174,d1508,u671,4.2,293,177,271,Yes
r434,s175,d1635,u494,2,81,251,140,No
r412,s176,d1518,u472,0.1,203,177,56,No
r420,s176,d1684,u480,1.4,58,71,43,Yes
r522,s176,d1692,u661,2.4,97,72,131,Yes
r383,s177,d1624,u431,0.6,249,18,17,No
r386,s177,d1545,u434,3.7,152,290,152,Yes
r531,s177,d1591,u670,3.4,44,64,181,No
r560,s177,d1698,u719,0.3,89,289,169,No
r494,s178,d1787,u426,0.2,53,27,137,No
r505,s178,d1500,u437,3.1,206,110,128,No
r346,s179,d1558,u664,4.8,161,270,247,No
r417,s179,d1489,u477,1.4,96,84,295,No
r515,s179,d1774,u795,2.9,164,88,82,No
r058,s18,d626,u91,5,150,188,235,No
r248,s18,d1297,u330,3,236,216,215,No
r293,s18,d1358,u289,4,279,25,56,Yes
r440,s18,d1578,u475,5,178,186,34,No
r344,s180,d1574,u662,0.4,136,296,123,Yes
r510,s180,d1812,u442,2.6,52,181,54,No
r543,s181,d1539,u682,2.5,186,142,231,No
r504,s185,d1638,u436,2.3,198,22,204,No
r468,s186,d1608,u660,3,3,175,199,No
r540,s186,d1518,u679,4.5,110,211,73,No
r559,s186,d1703,u718,2.6,22,31,192,No
r419,s187,d1645,u479,2.1,270,42,136,Yes
r479,s187,d1508,u671,2.8,144,36,107,Yes
r562,s187,d1599,u721,2.7,174,190,172,Yes
r598,s187,d1594,u466,0.9,3,41,81,No
r381,s188,d1812,u429,2.8,167,219,224,No
r595,s188,d1658,u463,3.1,176,91,27,No
r503,s189,d1662,u435,3.3,133,62,102,No
r077,s19,d625,u108,3.7,229,78,125,No
r191,s19,d1104,u357,4.2,262,236,18,No
r363,s190,d1535,u649,0.8,194,144,179,No
r398,s192,d1609,u462,4.8,166,116,265,No
r454,s192,d1500,u489,3.8,225,256,38,No
r523,s192,d1574,u662,4.1,169,234,135,No
r350,s193,d1781,u668,0.1,179,6,101,Yes
r465,s194,d1560,u657,4.6,120,16,199,No
r358,s196,d1762,u676,2.7,136,255,139,Yes
r463,s196,d1711,u655,2.3,136,277,64,No
r588,s196,d1653,u456,0.8,90,85,164,No
r418,s197,d1654,u478,0,77,153,239,No
r438,s197,d1472,u473,2.7,278,203,255,Yes
r392,s199,d1653,u456,0.8,30,133,24,Yes
r478,s199,d1591,u670,4.1,101,200,85,Yes
r493,s199,d1544,u425,0.4,68,154,41,No
r571,s199,d1521,u730,4.5,235,57,247,No
r003,s2,d56,u21,5,232,193,276,No
r012,s2,d109,u30,4,207,156,250,No
r017,s2,d337,u35,4,114,82,276,No
r027,s2,d144,u10,5,106,145,99,Yes
r028,s2,d64,u11,3,300,287,171,Yes
r043,s2,d253,u24,5,75,159,122,Yes
r045,s2,d279,u26,5,153,155,260,Yes
r055,s2,d705,u88,5,294,71,278,No
r113,s2,d1096,u200,4,228,196,113,Yes
r150,s2,d1051,u130,5,225,7,227,Yes
r302,s2,d1319,u298,4,46,141,213,Yes
r405,s2,d1767,u469,5,55,209,192,No
r567,s2,d1630,u726,5,277,212,294,No
r084,s20,d412,u115,3,60,260,39,No
r106,s20,d647,u73,3,217,104,289,Yes
r115,s20,d795,u202,4,165,229,49,Yes
r122,s20,d1029,u209,4,276,167,144,No
r313,s20,d1244,u343,3,285,7,180,No
r497,s200,d1812,u429,2.8,108,74,102,No
r128,s21,d955,u208,3,194,236,254,Yes
r137,s21,d936,u217,3,214,12,144,No
r225,s21,d1221,u309,3,226,61,95,Yes
r245,s21,d1227,u327,4,233,155,87,Yes
r060,s22,d375,u93,3,41,264,180,No
r069,s22,d442,u102,5,34,249,116,Yes
r073,s22,d400,u104,4,226,147,164,Yes
r091,s22,d615,u58,5,208,275,204,No
r092,s22,d583,u59,3,67,231,123,No
r165,s22,d962,u139,4,124,76,160,No
r067,s23,d522,u100,4,291,247,106,No
r365,s23,d1493,u651,5,199,225,296,No
r368,s23,d1693,u654,4,142,49,286,No
r487,s23,d1721,u797,4,209,235,269,Yes
r100,s24,d468,u67,5,56,39,150,No
r101,s24,d632,u68,5,147,221,132,No
r110,s24,d578,u77,3,231,182,266,Yes
r131,s24,d798,u211,5,284,195,290,No
r142,s24,d835,u122,5,49,65,26,No
r206,s24,d1343,u372,5,112,105,150,Yes
r281,s24,d1148,u237,3,131,238,299,No
r413,s24,d1472,u473,4,190,53,260,No
r057,s25,d432,u90,5,27,168,88,Yes
r066,s25,d698,u99,3,186,226,252,No
r070,s25,d396,u101,3,176,47,251,Yes
r098,s25,d555,u65,4,295,216,125,Yes
r542,s25,d1611,u681,4,209,49,110,No
r573,s25,d1799,u732,4,91,102,250,No
r596,s25,d1646,u464,4,131,279,287,Yes
r085,s26,d550,u116,3,63,231,214,Yes
r220,s26,d1116,u304,5,171,226,52,Yes
r268,s26,d1238,u224,3,48,178,293,Yes
r311,s26,d1457,u341,4,6,236,135,Yes
r476,s26,d1781,u668,3,51,120,38,No
r053,s27,d443,u86,4,284,31,296,Yes
r086,s27,d401,u117,5,29,300,88,Yes
r088,s27,d671,u119,5,235,20,294,Yes
r099,s27,d477,u66,5,132,237,22,Yes
r162,s27,d923,u142,5,239,26,153,No
r168,s27,d923,u142,5,254,149,215,No
r301,s27,d1346,u297,5,242,218,153,Yes
r138,s28,d886,u218,4,204,265,184,Yes
r223,s28,d1419,u307,5,14,127,201,Yes
r274,s28,d1384,u230,3,141,186,179,No
r319,s28,d1345,u349,5,121,223,154,Yes
r446,s28,d1773,u481,4,257,68,2,Yes
r585,s28,d1692,u453,5,84,42,149,Yes
r097,s29,d685,u64,4.5,185,154,6,Yes
r416,s29,d1794,u476,3.5,3,190,269,No
r006,s3,d253,u24,3,221,269,131,Yes
r021,s3,d362,u4,4,263,19,62,Yes
r049,s3,d109,u30,5,95,140,178,No
r127,s3,d913,u207,5,275,197,97,Yes
r173,s3,d982,u147,3,252,9,8,Yes
r255,s3,d1381,u337,4,156,125,21,Yes
r415,s3,d1578,u475,5,213,23,157,No
r483,s3,d1718,u793,4,242,188,199,Yes
r584,s3,d1510,u743,4,181,201,26,Yes
r366,s30,d1570,u652,5,222,160,63,Yes
r533,s30,d1488,u672,4,119,54,18,Yes
r105,s31,d720,u72,5,130,231,46,Yes
r108,s31,d582,u75,5,292,269,271,Yes
r114,s31,d1022,u201,5,158,2,8,No
r176,s31,d903,u150,5,299,248,81,Yes
r541,s31,d1661,u680,4,64,254,93,No
r103,s32,d636,u70,3,3,8,230,Yes
r193,s32,d1115,u359,4,278,112,130,No
r208,s32,d1251,u374,3,188,143,230,No
r335,s32,d1181,u416,3,229,43,182,Yes
r466,s32,d1599,u658,4,70,227,104,Yes
r242,s33,d1127,u324,0.2,250,203,235,No
r458,s33,d1661,u493,3.3,64,43,109,No
r527,s33,d1755,u666,2.4,80,270,90,Yes
r052,s34,d391,u85,4,80,85,89,Yes
r093,s34,d666,u60,3,185,145,238,No
r134,s34,d1060,u214,3,52,127,30,Yes
r143,s34,d869,u123,4,26,203,281,Yes
r144,s34,d738,u124,4,35,108,294,Yes
r175,s34,d1035,u149,5,22,36,164,No
r203,s35,d1341,u369,4,252,222,282,Yes
r230,s35,d1348,u314,3,30,108,113,Yes
r327,s35,d1104,u357,3,66,217,97,Yes
r334,s35,d1392,u415,5,262,155,224,Yes
r349,s35,d1529,u667,4,111,135,2,Yes
r051,s36,d487,u84,4.3,119,182,32,Yes
r082,s36,d415,u113,1.7,149,15,22,No
r102,s36,d599,u69,0.8,191,234,219,No
r124,s36,d798,u211,0,271,290,264,No
r129,s36,d1029,u209,2,223,168,173,Yes
r174,s36,d815,u148,2.5,280,248,48,No
r250,s36,d1264,u332,1,66,293,298,No
r451,s36,d1515,u486,1.2,148,135,39,No
r578,s36,d1820,u737,3.7,38,10,239,No
r059,s37,d422,u92,5,114,60,25,No
r063,s37,d485,u96,4,172,12,193,Yes
r090,s37,d459,u57,3,187,227,31,Yes
r133,s37,d806,u213,4,73,134,69,No
r263,s37,d1155,u345,3,47,131,208,No
r315,s37,d1155,u345,4,232,128,21,No
r330,s37,d1380,u360,4,102,45,229,Yes
r519,s37,d1678,u799,3,249,67,48,Yes
r544,s37,d1754,u683,4,18,34,25,No
r075,s38,d560,u106,3,32,265,230,Yes
r126,s38,d788,u206,5,72,49,102,Yes
r080,s39,d507,u111,4,7,94,175,No
r087,s39,d424,u118,4,63,281,1,Yes
r227,s39,d1179,u311,5,119,181,95,Yes
r564,s39,d1773,u723,3,236,31,273,Yes
r001,s4,d41,u19,4,93,116,222,Yes
r005,s4,d12,u23,3,223,41,74,No
r014,s4,d182,u32,3,210,16,150,No
r025,s4,d306,u8,3,80,193,221,Yes
r037,s4,d67,u20,5,58,156,265,Yes
r044,s4,d38,u25,3,85,281,193,Yes
r061,s4,d630,u94,3,50,259,162,Yes
r065,s4,d651,u98,5,145,3,190,Yes
r118,s4,d886,u205,4,44,210,187,No
r136,s4,d763,u216,3,187,78,239,No
r216,s4,d1413,u300,4,15,36,218,Yes
r280,s4,d1363,u236,3,13,186,122,No
r290,s4,d1232,u286,4,190,259,269,Yes
r328,s4,d1272,u358,5,16,189,204,Yes
r056,s40,d498,u89,3,30,59,6,Yes
r237,s40,d1164,u321,5,136,118,27,No
r408,s40,d1518,u472,5,193,102,32,No
r421,s40,d1773,u481,3,110,192,23,Yes
r490,s40,d1481,u422,4,32,249,28,No
r068,s41,d396,u101,3,6,262,161,Yes
r184,s41,d1085,u158,3,225,53,152,No
r276,s41,d1283,u232,5,203,56,271,No
r278,s41,d1173,u234,4,161,284,74,Yes
r547,s41,d1594,u686,5,262,190,244,No
r169,s42,d979,u143,1.9,280,205,217,Yes
r534,s42,d1653,u673,0.5,211,155,225,Yes
r178,s43,d856,u152,0.9,131,20,125,Yes
r332,s43,d1375,u413,0.2,144,97,16,Yes
r179,s45,d918,u153,1.7,135,184,200,No
r201,s45,d1273,u367,1.5,29,221,116,No
r264,s45,d1352,u346,0,231,227,18,No
r457,s45,d1824,u492,1.8,243,213,42,Yes
r393,s46,d1523,u457,1.6,45,238,277,No
r535,s46,d1754,u674,2.5,228,81,32,No
r576,s46,d1716,u735,0.6,157,57,123,Yes
r594,s46,d1609,u462,2.1,293,278,219,No
r170,s47,d780,u144,4.4,124,74,106,Yes
r556,s47,d1634,u715,1.3,162,173,17,No
r121,s48,d955,u208,4,10,297,79,No
r140,s48,d1000,u220,4,249,86,29,Yes
r164,s48,d780,u144,5,222,3,4,No
r257,s48,d1428,u339,5,238,122,197,No
r324,s48,d1314,u354,4,236,267,143,Yes
r384,s48,d1628,u432,3,283,10,17,Yes
r181,s49,d825,u155,1,169,257,24,No
r007,s5,d38,u25,3,39,123,298,Yes
r023,s5,d314,u6,3,282,146,206,No
r032,s5,d164,u15,4,84,101,161,No
r047,s5,d163,u28,3,167,157,185,Yes
r096,s5,d412,u63,4,92,110,258,No
r338,s5,d1158,u419,5,252,222,168,Yes
r459,s5,d1635,u494,3,270,167,232,No
r112,s50,d888,u199,4,16,140,23,Yes
r154,s50,d874,u134,5,297,300,289,No
r159,s50,d962,u139,5,227,254,171,Yes
r205,s50,d1460,u371,5,276,108,274,Yes
r244,s50,d1392,u326,5,164,276,141,Yes
r286,s50,d1294,u282,5,281,166,105,No
r400,s50,d1646,u464,5,146,109,34,Yes
r407,s50,d1497,u471,3,115,129,79,Yes
r425,s50,d1764,u485,5,202,107,11,Yes
r488,s50,d1482,u798,3,255,273,268,Yes
r147,s51,d1008,u127,5,245,155,71,Yes
r148,s51,d1081,u128,4,247,287,20,Yes
r486,s51,d1812,u796,4,75,118,274,Yes
r180,s52,d758,u154,4,120,43,265,No
r283,s52,d1429,u239,4,150,184,249,No
r310,s52,d1167,u340,5,240,71,16,Yes
r378,s52,d1558,u664,4,64,251,159,Yes
r511,s52,d1589,u443,5,23,263,264,No
r158,s53,d1063,u138,3,49,7,48,Yes
r455,s53,d1676,u490,3,163,183,18,No
r502,s53,d1545,u434,5,101,293,161,Yes
r213,s54,d1448,u379,4.1,269,215,48,No
r382,s54,d1586,u430,2.1,265,181,286,Yes
r401,s54,d1474,u465,1.4,166,97,96,No
r530,s54,d1825,u669,1.3,30,29,60,Yes
r161,s55,d1096,u141,3,285,46,27,No
r188,s55,d912,u162,1.6,17,49,55,No
r587,s55,d1695,u455,1.3,288,277,283,No
r153,s56,d890,u133,4,65,166,170,No
r467,s56,d1592,u659,3,29,101,114,No
r597,s56,d1474,u465,5,199,198,222,Yes
r445,s57,d1684,u480,0,91,265,89,Yes
r498,s57,d1586,u430,2.9,135,208,153,Yes
r517,s57,d1721,u797,0.6,119,45,27,Yes
r157,s58,d920,u137,0.4,228,53,74,Yes
r210,s58,d1128,u376,4.9,285,7,254,Yes
r336,s58,d1236,u417,0.6,294,184,129,Yes
r123,s59,d858,u210,3.5,298,250,237,Yes
r177,s59,d1017,u151,2.8,71,267,49,No
r323,s59,d1366,u353,3.5,68,179,280,Yes
r545,s59,d1582,u684,1.2,297,135,221,Yes
r018,s6,d317,u1,4,22,30,257,Yes
r031,s6,d47,u14,3,22,135,106,No
r034,s6,d362,u17,3,145,219,164,No
r038,s6,d56,u21,4,142,11,192,Yes
r040,s6,d56,u21,3,294,245,296,No
r041,s6,d267,u22,5,112,133,25,No
r050,s6,d316,u31,3,295,256,219,No
r064,s6,d499,u97,5,197,185,202,Yes
r187,s60,d1016,u161,3,213,32,156,Yes
r260,s60,d1423,u342,4,297,161,196,No
r372,s60,d1599,u658,3,248,184,205,Yes
r189,s61,d1038,u167,4,5,282,106,No
r221,s61,d1335,u305,4,63,126,193,Yes
r307,s61,d1381,u337,4,48,259,123,No
r329,s61,d1115,u359,3,2,252,283,Yes
r448,s61,d1647,u483,3,228,64,158,No
r156,s62,d1030,u136,5,226,16,221,No
r207,s62,d1153,u373,5,168,89,125,No
r351,s62,d1825,u669,5,182,6,15,Yes
r475,s62,d1529,u667,4,87,300,29,No
r508,s62,d1526,u440,5,237,34,42,No
r155,s63,d963,u135,3.9,247,224,204,No
r172,s63,d1020,u146,4.3,17,234,74,Yes
r462,s63,d1693,u654,1.4,100,56,77,Yes
r507,s63,d1731,u439,1.4,187,228,77,Yes
r218,s64,d1228,u302,3.2,165,147,248,Yes
r568,s64,d1599,u727,2.4,255,100,181,No
r125,s65,d926,u212,4.6,88,232,30,Yes
r342,s65,d1608,u660,2.7,60,195,47,No
r152,s66,d789,u132,3,277,238,193,Yes
r186,s66,d842,u160,3,251,263,294,No
r215,s66,d1125,u381,5,40,225,56,No
r364,s66,d1485,u650,3,22,13,141,No
r226,s67,d1388,u310,4.1,60,66,252,Yes
r322,s68,d1241,u352,5,100,11,210,Yes
r345,s68,d1755,u663,5,231,289,255,No
r397,s68,d1574,u461,3,204,268,116,Yes
r480,s68,d1521,u790,5,63,134,271,Yes
r520,s68,d1764,u800,4,124,36,287,No
r116,s69,d843,u203,4,62,266,258,No
r182,s69,d1049,u156,4.7,300,83,236,No
r241,s69,d1459,u323,3.4,230,22,96,Yes
r266,s69,d1193,u222,1.2,94,132,131,Yes
r004,s7,d267,u22,4,278,34,228,No
r016,s7,d316,u34,3,128,155,42,Yes
r033,s7,d116,u16,4,37,184,21,No
r072,s7,d664,u103,4,194,159,51,Yes
r078,s7,d528,u109,5,53,39,294,No
r163,s7,d979,u143,4,233,43,105,No
r337,s7,d1152,u418,4,259,165,293,Yes
r117,s70,d868,u204,5,293,271,49,No
r151,s70,d737,u131,5,99,218,35,Yes
r423,s70,d1647,u483,5,157,286,111,Yes
r570,s70,d1505,u729,3,250,291,9,Yes
r111,s71,d1012,u198,4,155,170,14,Yes
r243,s71,d1248,u325,3,287,262,293,Yes
r146,s72,d901,u126,4.6,191,91,267,Yes
r192,s72,d1272,u358,4.2,9,161,171,No
r347,s72,d1797,u665,1,249,73,119,No
r166,s73,d1059,u140,3.8,182,256,162,No
r537,s74,d1762,u676,4.9,296,290,126,Yes
r160,s75,d1059,u140,5,103,77,291,No
r295,s75,d1400,u291,5,246,20,114,Yes
r553,s75,d1492,u712,3,162,251,58,Yes
r577,s75,d1488,u736,4,43,119,58,Yes
r275,s76,d1439,u231,1.7,106,8,159,No
r303,s76,d1319,u299,3.4,281,85,300,Yes
r359,s77,d1741,u677,3.7,81,132,201,Yes
r296,s78,d1301,u292,5,244,106,129,Yes
r385,s78,d1728,u433,3,161,295,51,Yes
r524,s78,d1755,u663,4,4,94,282,No
r139,s79,d915,u219,1.5,14,117,145,No
r141,s79,d932,u121,0.2,291,225,149,No
r259,s79,d1457,u341,1.2,285,218,252,No
r298,s79,d1204,u294,3.5,179,146,14,Yes
r304,s79,d1413,u300,4.1,231,197,194,Yes
r557,s79,d1766,u716,1.6,199,110,157,No
r009,s8,d158,u27,5,89,259,21,Yes
r011,s8,d205,u29,5,74,13,77,Yes
r029,s8,d121,u12,4,255,97,73,Yes
r039,s8,d67,u20,4,170,189,152,No
r094,s8,d602,u61,4,159,31,147,No
r300,s80,d1345,u296,2.4,45,132,108,Yes
r119,s81,d788,u206,2.4,246,268,3,No
r120,s81,d913,u207,2.4,279,201,151,Yes
r387,s81,d1662,u435,2.9,192,115,181,Yes
r202,s82,d1363,u368,3.3,294,249,201,No
r536,s82,d1825,u675,0.1,137,186,39,Yes
r251,s83,d1255,u333,3.3,144,212,232,No
r288,s85,d1197,u284,2.6,102,12,18,Yes
r341,s85,d1592,u659,1.3,37,42,77,No
r444,s86,d1645,u479,3.1,84,174,236,Yes
r514,s86,d1782,u794,1.5,135,36,75,No
r236,s87,d1379,u320,1.3,146,81,144,No
r217,s88,d1110,u301,3,78,263,265,Yes
r512,s88,d1527,u792,3,266,197,62,No
r238,s89,d1379,u320,5,35,91,201,No
r265,s89,d1255,u221,5,241,300,242,No
r333,s89,d1404,u414,3,155,184,242,Yes
r002,s9,d67,u20,3,64,70,186,Yes
r010,s9,d163,u28,3,27,54,103,Yes
